# source_path\tdestination_path
.openresearch/artifacts/claims-3-5/source-certified/negative_control_output.json	.openresearch/artifacts/claims-3-5/source-certified/negative_control_output.json
.openresearch/artifacts/claims-3-5/source-certified/run_metadata.json	.openresearch/artifacts/claims-3-5/source-certified/run_metadata.json
.openresearch/artifacts/claims-3-5/source-certified/theorem_certificate.json	.openresearch/artifacts/claims-3-5/source-certified/theorem_certificate.json
.openresearch/artifacts/claims-3-5/direct-current/EVAL.md	.openresearch/artifacts/claims-3-5/direct-current/EVAL.md
.openresearch/artifacts/claims-3-5/direct-current/claim3_rate_rows.csv	.openresearch/artifacts/claims-3-5/direct-current/claim3_rate_rows.csv
.openresearch/artifacts/claims-3-5/direct-current/claim4_iteration_rows.csv	.openresearch/artifacts/claims-3-5/direct-current/claim4_iteration_rows.csv
.openresearch/artifacts/claims-3-5/direct-current/claim5_phase_diagram_rows.csv	.openresearch/artifacts/claims-3-5/direct-current/claim5_phase_diagram_rows.csv
.openresearch/artifacts/claims-3-5/direct-current/claim5_threshold_phase_diagram.json	.openresearch/artifacts/claims-3-5/direct-current/claim5_threshold_phase_diagram.json
.openresearch/artifacts/claims-3-5/direct-current/claim_contract.json	.openresearch/artifacts/claims-3-5/direct-current/claim_contract.json
.openresearch/artifacts/claims-3-5/direct-current/direct_multidim_tpgd.json	.openresearch/artifacts/claims-3-5/direct-current/direct_multidim_tpgd.json
.openresearch/artifacts/claims-3-5/direct-current/independent_checker_output.json	.openresearch/artifacts/claims-3-5/direct-current/independent_checker_output.json
.openresearch/artifacts/claims-3-5/direct-current/limitations.md	.openresearch/artifacts/claims-3-5/direct-current/limitations.md
.openresearch/artifacts/claims-3-5/direct-current/method.md	.openresearch/artifacts/claims-3-5/direct-current/method.md
.openresearch/artifacts/claims-3-5/direct-current/negative_control_output.json	.openresearch/artifacts/claims-3-5/direct-current/negative_control_output.json
.openresearch/artifacts/claims-3-5/direct-current/run_metadata.json	.openresearch/artifacts/claims-3-5/direct-current/run_metadata.json
.openresearch/artifacts/claims-3-5/direct-current/source_audit.md	.openresearch/artifacts/claims-3-5/direct-current/source_audit.md
.openresearch/artifacts/cumulative/run_6661bf06-a416-4eeb-a5be-b446970ca8ad.json	.openresearch/artifacts/cumulative/run_6661bf06-a416-4eeb-a5be-b446970ca8ad.json
.openresearch/artifacts/cumulative/run_metadata.json	.openresearch/artifacts/cumulative/run_metadata.json
.python-version	.python-version
candidate_space/evidence/claims-1-2/checker.json	evidence/claims-1-2/checker.json
candidate_space/evidence/claims-1-2/controls.json	evidence/claims-1-2/controls.json
candidate_space/evidence/claims-1-2/faithful_tpgd.py	evidence/claims-1-2/faithful_tpgd.py
candidate_space/evidence/claims-1-2/result.json	evidence/claims-1-2/result.json
candidate_space/evidence/claims-1-2/verify_claim12.py	evidence/claims-1-2/verify_claim12.py
candidate_space/historical/judged-45396d/.gitattributes	historical/judged-45396d/.gitattributes
candidate_space/historical/judged-45396d/bucket-icon.svg	historical/judged-45396d/bucket-icon.svg
candidate_space/historical/judged-45396d/index.html	historical/judged-45396d/index.html
candidate_space/historical/judged-45396d/logbook.css	historical/judged-45396d/logbook.css
candidate_space/historical/judged-45396d/logbook.js	historical/judged-45396d/logbook.js
candidate_space/historical/judged-45396d/logbook.json	historical/judged-45396d/logbook.json
candidate_space/historical/judged-45396d/MANIFEST.sha256	historical/judged-45396d/MANIFEST.sha256
candidate_space/historical/judged-45396d/pages/claim-3-error-rate/page.md	historical/judged-45396d/pages/claim-3-error-rate/page.md
candidate_space/historical/judged-45396d/pages/claim-4-o-1-iters/page.md	historical/judged-45396d/pages/claim-4-o-1-iters/page.md
candidate_space/historical/judged-45396d/pages/claim-6-transfer/page.md	historical/judged-45396d/pages/claim-6-transfer/page.md
candidate_space/historical/judged-45396d/pages/conclusion/page.md	historical/judged-45396d/pages/conclusion/page.md
candidate_space/historical/judged-45396d/pages/index.md	historical/judged-45396d/pages/index.md
candidate_space/historical/judged-45396d/pages/methods/page.md	historical/judged-45396d/pages/methods/page.md
candidate_space/historical/judged-45396d/pages/overview/page.md	historical/judged-45396d/pages/overview/page.md
candidate_space/historical/judged-45396d/README.md	historical/judged-45396d/README.md
candidate_space/historical/judged-45396d/style.css	historical/judged-45396d/style.css
candidate_space/historical/judged-9b378/README.md	historical/judged-9b378/README.md
candidate_space/historical/judged-9b378/logbook.json	historical/judged-9b378/logbook.json
candidate_space/historical/judged-9b378/pages/index.md	historical/judged-9b378/pages/index.md
candidate_space/historical/judged-9b378/pages/claims-3-5.md	historical/judged-9b378/pages/claims-3-5.md
candidate_space/logbook.json	logbook.json
candidate_space/pages/claim-6.md	pages/claim-6.md
candidate_space/pages/claim-3-direct-rate.md	pages/claim-3-direct-rate.md
candidate_space/pages/claim-4-multidim-iterations.md	pages/claim-4-multidim-iterations.md
candidate_space/pages/claim-5-heldout-condition.md	pages/claim-5-heldout-condition.md
candidate_space/pages/claims-1-2.md	pages/claims-1-2.md
candidate_space/pages/claims-3-5.md	pages/claims-3-5.md
candidate_space/pages/index.md	pages/index.md
pyproject.toml	pyproject.toml
candidate_space/README.md	README.md
repro/src/claim12_verifier.py	repro/src/claim12_verifier.py
repro/src/core.py	repro/src/core.py
repro/src/exact_rip_config.py	repro/src/exact_rip_config.py
repro/src/exact_rip_sweep.py	repro/src/exact_rip_sweep.py
repro/src/factorial_config.py	repro/src/factorial_config.py
repro/src/factorial_sweep.py	repro/src/factorial_sweep.py
repro/src/faithful_tpgd.py	repro/src/faithful_tpgd.py
repro/src/paper_scale_pilot.py	repro/src/paper_scale_pilot.py
repro/src/pilot_config.py	repro/src/pilot_config.py
repro/src/rate_comparison_audit.py	repro/src/rate_comparison_audit.py
repro/src/transfer_config.py	repro/src/transfer_config.py
repro/src/transfer_decomposition.py	repro/src/transfer_decomposition.py
repro/src/dimension_iteration_config.py	repro/src/dimension_iteration_config.py
repro/src/dimension_iteration_sweep.py	repro/src/dimension_iteration_sweep.py
repro/src/theorem_certificate.py	repro/src/theorem_certificate.py
repro/src/theorem_certificate_checker.py	repro/src/theorem_certificate_checker.py
repro/src/direct_multidim_config.py	repro/src/direct_multidim_config.py
repro/src/direct_multidim_tpgd.py	repro/src/direct_multidim_tpgd.py
repro/src/claim5_threshold_config.py	repro/src/claim5_threshold_config.py
repro/src/claim5_threshold_phase_diagram.py	repro/src/claim5_threshold_phase_diagram.py
repro/src/verify.py	repro/src/verify.py
repro/source/main_result_anchors.tex	repro/source/main_result_anchors.tex
repro/evidence/startup/competitor_12_of_12_audit.json	repro/evidence/startup/competitor_12_of_12_audit.json
repro/evidence/startup/judged_space_894e_manifest.sha256	repro/evidence/startup/judged_space_894e_manifest.sha256
repro/evidence/startup/live_verdict_record_894e.json	repro/evidence/startup/live_verdict_record_894e.json
repro/evidence/startup/live_verdict_record_9b378.json	repro/evidence/startup/live_verdict_record_9b378.json
repro/evidence/startup/judged_space_9b378_manifest.sha256	repro/evidence/startup/judged_space_9b378_manifest.sha256
repro/evidence/startup/source_record.json	repro/evidence/startup/source_record.json
uv.lock	uv.lock
